date,state,city,place_type,confirmed,deaths,is_last,estimated_population,city_ibge_code,confirmed_per_100k_inhabitants,death_rate
2021-03-29,SP,São José dos Campos,city,53480,954,True,729737,3549904,7328.66773,0.0178
2021-03-28,SP,São José dos Campos,city,53334,954,False,729737,3549904,7308.66052,0.0179
2021-03-27,SP,São José dos Campos,city,53116,952,False,729737,3549904,7278.78674,0.0179
2021-03-26,SP,São José dos Campos,city,52873,946,False,729737,3549904,7245.48707,0.0179
2021-03-25,SP,São José dos Campos,city,52470,920,False,729737,3549904,7190.2617,0.0175
2021-03-24,SP,São José dos Campos,city,52130,917,False,729737,3549904,7143.66957,0.0176
2021-03-23,SP,São José dos Campos,city,51808,904,False,729737,3549904,7099.54408,0.0174
2021-03-22,SP,São José dos Campos,city,51511,900,False,729737,3549904,7058.84449,0.0175
2021-03-21,SP,São José dos Campos,city,51285,900,False,729737,3549904,7027.87443,0.0175
2021-03-20,SP,São José dos Campos,city,51058,896,False,729737,3549904,6996.76733,0.0175
2021-03-19,SP,São José dos Campos,city,50838,896,False,729737,3549904,6966.61948,0.0176
2021-03-18,SP,São José dos Campos,city,50589,893,False,729737,3549904,6932.4976,0.0177
2021-03-17,SP,São José dos Campos,city,50278,883,False,729737,3549904,6889.8795,0.0176
2021-03-16,SP,São José dos Campos,city,49975,880,False,729737,3549904,6848.3577,0.0176
2021-03-15,SP,São José dos Campos,city,49683,870,False,729737,3549904,6808.34328,0.0175
2021-03-14,SP,São José dos Campos,city,49509,870,False,729737,3549904,6784.49907,0.0176
2021-03-13,SP,São José dos Campos,city,49265,868,False,729737,3549904,6751.06237,0.0176
2021-03-12,SP,São José dos Campos,city,49000,863,False,729737,3549904,6714.74792,0.0176
2021-03-11,SP,São José dos Campos,city,48658,857,False,729737,3549904,6667.88172,0.0176
2021-03-10,SP,São José dos Campos,city,48391,856,False,729737,3549904,6631.29319,0.0177
2021-03-09,SP,São José dos Campos,city,48178,852,False,729737,3549904,6602.10459,0.0177
2021-03-08,SP,São José dos Campos,city,47934,845,False,729737,3549904,6568.66789,0.0176
2021-03-07,SP,São José dos Campos,city,47799,845,False,729737,3549904,6550.16807,0.0177
2021-03-06,SP,São José dos Campos,city,47703,845,False,729737,3549904,6537.01265,0.0177
2021-03-05,SP,São José dos Campos,city,47535,843,False,729737,3549904,6513.99066,0.0177
2021-03-04,SP,São José dos Campos,city,47321,838,False,729737,3549904,6484.66502,0.0177
2021-03-03,SP,São José dos Campos,city,47103,836,False,729737,3549904,6454.79125,0.0177
2021-03-02,SP,São José dos Campos,city,46850,831,False,729737,3549904,6420.12122,0.0177
2021-03-01,SP,São José dos Campos,city,46715,828,False,729737,3549904,6401.62141,0.0177
2021-02-28,SP,São José dos Campos,city,46608,828,False,729737,3549904,6386.95859,0.0178
2021-02-27,SP,São José dos Campos,city,46498,827,False,729737,3549904,6371.88467,0.0178
2021-02-26,SP,São José dos Campos,city,46371,822,False,729737,3549904,6354.48113,0.0177
2021-02-25,SP,São José dos Campos,city,46186,818,False,729737,3549904,6329.12954,0.0177
2021-02-24,SP,São José dos Campos,city,46021,811,False,729737,3549904,6306.51865,0.0176
2021-02-23,SP,São José dos Campos,city,45691,808,False,729737,3549904,6261.29688,0.0177
2021-02-22,SP,São José dos Campos,city,45492,804,False,729737,3549904,6234.02678,0.0177
2021-02-21,SP,São José dos Campos,city,45399,804,False,729737,3549904,6221.28246,0.0177
2021-02-20,SP,São José dos Campos,city,45248,801,False,729737,3549904,6200.59008,0.0177
2021-02-19,SP,São José dos Campos,city,45100,800,False,729737,3549904,6180.3088,0.0177
2021-02-18,SP,São José dos Campos,city,44884,786,False,729737,3549904,6150.70909,0.0175
